Unnamed: 0,Semester Year Name Concat,Enrollment Cnt,Course Subject Short Nm,Course Number,Section Nbr,Crs Rpt College Schl Shrt Nm,Major
0,2017 Spring,1,African American Studies,101,1,Clg of Letters & Science,peace and conflict studies
1,2017 Spring,1,African American Studies,197,1,Clg of Letters & Science,peace and conflict studies
2,2017 Spring,3,Anthropology,3AC,1,Clg of Letters & Science,peace and conflict studies
3,2017 Spring,1,Anthropology,112,1,Clg of Letters & Science,peace and conflict studies
4,2017 Spring,1,Anthropology,134,1,Clg of Letters & Science,peace and conflict studies
5,2017 Spring,1,Anthropology,137,1,Clg of Letters & Science,peace and conflict studies
6,2017 Spring,2,Anthropology,156A,1,Clg of Letters & Science,peace and conflict studies
7,2017 Spring,2,Anthropology,169B,1,Clg of Letters & Science,peace and conflict studies
8,2017 Spring,1,Anthropology,180,1,Clg of Letters & Science,peace and conflict studies
9,2017 Spring,1,Anthropology,189,2,Clg of Letters & Science,peace and conflict studies
10,2017 Spring,1,Anthropology,196,1,Clg of Letters & Science,peace and conflict studies
11,2017 Spring,1,Arabic,1B,4,Clg of Letters & Science,peace and conflict studies
12,2017 Spring,3,Arabic,20B,1,Clg of Letters & Science,peace and conflict studies
13,2017 Spring,1,Arabic,20B,2,Clg of Letters & Science,peace and conflict studies
14,2017 Spring,1,Arabic,100B,1,Clg of Letters & Science,peace and conflict studies
15,2017 Spring,1,Armenian,101B,1,Clg of Letters & Science,peace and conflict studies
16,2017 Spring,1,Armenian,126,1,Clg of Letters & Science,peace and conflict studies
17,2017 Spring,3,Asian American Studies,132AC,1,Clg of Letters & Science,peace and conflict studies
18,2017 Spring,1,Asian American Studies,176,1,Clg of Letters & Science,peace and conflict studies
19,2017 Spring,1,Asian Studies,150,2,Clg of Letters & Science,peace and conflict studies
20,2017 Spring,1,Asian Studies,198,3,Clg of Letters & Science,peace and conflict studies
21,2017 Spring,1,Bosnian/Croatian/Serbian,117B,1,Clg of Letters & Science,peace and conflict studies
22,2017 Spring,1,Business Admin-Undergrad,96,1,Haas School of Business,peace and conflict studies
23,2017 Spring,1,Business Admin-Undergrad,102B,1,Haas School of Business,peace and conflict studies
24,2017 Spring,1,Business Admin-Undergrad,106,1,Haas School of Business,peace and conflict studies
25,2017 Spring,1,Business Admin-Undergrad,190T,3,Haas School of Business,peace and conflict studies
26,2017 Spring,1,Business Admin-Undergrad,192A,1,Haas School of Business,peace and conflict studies
27,2017 Spring,1,Business Admin-Undergrad,192T,2,Haas School of Business,peace and conflict studies
28,2017 Spring,1,Chicano Studies,174,1,Clg of Letters & Science,peace and conflict studies
29,2017 Spring,1,Chinese,7B,1,Clg of Letters & Science,peace and conflict studies
30,2017 Spring,1,City & Regional Planning,118AC,1,Clg of Environmental Design,peace and conflict studies
31,2017 Spring,1,Classics,28,1,Clg of Letters & Science,peace and conflict studies
32,2017 Spring,1,Classics,161,1,Clg of Letters & Science,peace and conflict studies
33,2017 Spring,3,Computer Science,C8,1,Clg of Engineering,peace and conflict studies
34,2017 Spring,1,Computer Science,10,1,Clg of Engineering,peace and conflict studies
35,2017 Spring,1,Computer Science,198,58,Clg of Engineering,peace and conflict studies
36,2017 Spring,1,Design Innovation,198,2,Clg of Engineering,peace and conflict studies
37,2017 Spring,1,Development Studies,C10,1,Clg of Letters & Science,peace and conflict studies
38,2017 Spring,1,Development Studies,C100,1,Clg of Letters & Science,peace and conflict studies
39,2017 Spring,1,Earth & Planetary Science,C12,1,Clg of Letters & Science,peace and conflict studies
40,2017 Spring,2,Economics,1,1,Clg of Letters & Science,peace and conflict studies
41,2017 Spring,2,Economics,115,1,Clg of Letters & Science,peace and conflict studies
42,2017 Spring,1,Economics,172,1,Clg of Letters & Science,peace and conflict studies
43,2017 Spring,1,Economics,174,1,Clg of Letters & Science,peace and conflict studies
44,2017 Spring,2,Education,188F,1,Grad School of Education,peace and conflict studies
45,2017 Spring,1,Education,190AC,2,Grad School of Education,peace and conflict studies
46,2017 Spring,1,Education,197,12,Grad School of Education,peace and conflict studies
47,2017 Spring,1,Education,198,9,Grad School of Education,peace and conflict studies
48,2017 Spring,1,Education,198,24,Grad School of Education,peace and conflict studies
49,2017 Spring,1,Education,198,36,Grad School of Education,peace and conflict studies
50,2017 Spring,1,Engineering,157AC,1,Clg of Engineering,peace and conflict studies
51,2017 Spring,1,Engineering,198,1,Clg of Engineering,peace and conflict studies
52,2017 Spring,1,English,165,1,Clg of Letters & Science,peace and conflict studies
53,2017 Spring,1,"Env Sci, Policy, & Mgmt",15,1,Clg of Natural Resources,peace and conflict studies
54,2017 Spring,1,"Env Sci, Policy, & Mgmt",150,2,Clg of Natural Resources,peace and conflict studies
55,2017 Spring,5,"Env Sci, Policy, & Mgmt",163AC,1,Clg of Natural Resources,peace and conflict studies
56,2017 Spring,1,"Env Sci, Policy, & Mgmt",C167,1,Clg of Natural Resources,peace and conflict studies
57,2017 Spring,1,"Env Sci, Policy, & Mgmt",198,1,Clg of Natural Resources,peace and conflict studies
58,2017 Spring,1,Ethnic Studies,11AC,1,Clg of Letters & Science,peace and conflict studies
59,2017 Spring,1,Ethnic Studies,21AC,1,Clg of Letters & Science,peace and conflict studies
60,2017 Spring,1,Ethnic Studies,181AC,1,Clg of Letters & Science,peace and conflict studies
61,2017 Spring,1,Ethnic Studies,197,11,Clg of Letters & Science,peace and conflict studies
62,2017 Spring,2,Ethnic Studies,198,5,Clg of Letters & Science,peace and conflict studies
63,2017 Spring,1,French,1,8,Clg of Letters & Science,peace and conflict studies
64,2017 Spring,1,French,3,5,Clg of Letters & Science,peace and conflict studies
65,2017 Spring,1,French,4,1,Clg of Letters & Science,peace and conflict studies
66,2017 Spring,5,French,4,2,Clg of Letters & Science,peace and conflict studies
67,2017 Spring,1,French,4,4,Clg of Letters & Science,peace and conflict studies
68,2017 Spring,2,French,4,5,Clg of Letters & Science,peace and conflict studies
69,2017 Spring,1,French,197,1,Clg of Letters & Science,peace and conflict studies
70,2017 Spring,1,Gender & Womens Studies,104,1,Clg of Letters & Science,peace and conflict studies
71,2017 Spring,2,Gender & Womens Studies,134,1,Clg of Letters & Science,peace and conflict studies
72,2017 Spring,1,Geography,20,1,Clg of Letters & Science,peace and conflict studies
73,2017 Spring,5,Geography,130,1,Clg of Letters & Science,peace and conflict studies
74,2017 Spring,1,German,155,1,Clg of Letters & Science,peace and conflict studies
75,2017 Spring,1,Global Poverty & Practice,105,1,Clg of Letters & Science,peace and conflict studies
76,2017 Spring,1,Global Poverty & Practice,105,2,Clg of Letters & Science,peace and conflict studies
77,2017 Spring,1,Global Poverty & Practice,105,3,Clg of Letters & Science,peace and conflict studies
78,2017 Spring,2,Global Poverty & Practice,150,1,Clg of Letters & Science,peace and conflict studies
79,2017 Spring,1,Global Studies,110E,1,Clg of Letters & Science,peace and conflict studies
80,2017 Spring,1,History,7B,1,Clg of Letters & Science,peace and conflict studies
81,2017 Spring,1,History,103U,1,Clg of Letters & Science,peace and conflict studies
82,2017 Spring,1,History,109C,1,Clg of Letters & Science,peace and conflict studies
83,2017 Spring,3,History,112C,1,Clg of Letters & Science,peace and conflict studies
84,2017 Spring,1,History,122AC,1,Clg of Letters & Science,peace and conflict studies
85,2017 Spring,1,History,125B,1,Clg of Letters & Science,peace and conflict studies
86,2017 Spring,3,History,136C,1,Clg of Letters & Science,peace and conflict studies
87,2017 Spring,5,History,162B,1,Clg of Letters & Science,peace and conflict studies
88,2017 Spring,1,History,167D,1,Clg of Letters & Science,peace and conflict studies
89,2017 Spring,2,History,171C,1,Clg of Letters & Science,peace and conflict studies
90,2017 Spring,1,History,185B,1,Clg of Letters & Science,peace and conflict studies
91,2017 Spring,1,History,198BC,3,Clg of Letters & Science,peace and conflict studies
92,2017 Spring,1,History of Art,198,1,Clg of Letters & Science,peace and conflict studies
93,2017 Spring,1,Integrative Biology,198,6,Clg of Letters & Science,peace and conflict studies
94,2017 Spring,4,International & Area Stds,102,1,Clg of Letters & Science,peace and conflict studies
95,2017 Spring,3,International & Area Stds,150,1,Clg of Letters & Science,peace and conflict studies
96,2017 Spring,2,International & Area Stds,150,2,Clg of Letters & Science,peace and conflict studies
97,2017 Spring,2,International & Area Stds,150,5,Clg of Letters & Science,peace and conflict studies
98,2017 Spring,1,International & Area Stds,194,1,Clg of Letters & Science,peace and conflict studies
99,2017 Spring,1,Italian Studies,102,1,Clg of Letters & Science,peace and conflict studies
100,2017 Spring,2,Japanese,10B,1,Clg of Letters & Science,peace and conflict studies
101,2017 Spring,1,Korean,187,1,Clg of Letters & Science,peace and conflict studies
102,2017 Spring,2,Legal Studies,132AC,1,School of Law,peace and conflict studies
103,2017 Spring,1,Legal Studies,138,1,School of Law,peace and conflict studies
104,2017 Spring,9,Legal Studies,154,1,School of Law,peace and conflict studies
105,2017 Spring,2,Legal Studies,159,1,School of Law,peace and conflict studies
106,2017 Spring,1,Legal Studies,173,1,School of Law,peace and conflict studies
107,2017 Spring,1,Legal Studies,185AC,1,School of Law,peace and conflict studies
108,2017 Spring,1,Letters & Science,C30Y,1,Clg of Letters & Science,peace and conflict studies
109,2017 Spring,1,Letters & Science,70C,1,Clg of Letters & Science,peace and conflict studies
110,2017 Spring,1,Letters & Science,C180U,1,Clg of Letters & Science,peace and conflict studies
111,2017 Spring,1,Linguistics,120,1,Clg of Letters & Science,peace and conflict studies
112,2017 Spring,1,Malay/Indonesian,1B,1,Clg of Letters & Science,peace and conflict studies
113,2017 Spring,1,Mathematics,16A,1,Clg of Letters & Science,peace and conflict studies
114,2017 Spring,1,Mathematics,16B,2,Clg of Letters & Science,peace and conflict studies
115,2017 Spring,1,Mathematics,32,1,Clg of Letters & Science,peace and conflict studies
116,2017 Spring,1,Mathematics,98,28,Clg of Letters & Science,peace and conflict studies
117,2017 Spring,3,Middle Eastern Studies,130,1,Clg of Letters & Science,peace and conflict studies
118,2017 Spring,1,Military Affairs,1,1,Clg of Letters & Science,peace and conflict studies
119,2017 Spring,1,Military Science,1,1,Clg of Letters & Science,peace and conflict studies
120,2017 Spring,1,Military Science,142,1,Clg of Letters & Science,peace and conflict studies
121,2017 Spring,1,Molecular & Cell Biology,198,2,Clg of Letters & Science,peace and conflict studies
122,2017 Spring,1,Music,198,6,Clg of Letters & Science,peace and conflict studies
123,2017 Spring,1,Native American Studies,110,1,Clg of Letters & Science,peace and conflict studies
124,2017 Spring,2,Near Eastern Studies,140,1,Clg of Letters & Science,peace and conflict studies
125,2017 Spring,1,Near Eastern Studies,146B,1,Clg of Letters & Science,peace and conflict studies
126,2017 Spring,2,Near Eastern Studies,180,1,Clg of Letters & Science,peace and conflict studies
127,2017 Spring,1,Nutritional Science & Tox,10,1,Clg of Natural Resources,peace and conflict studies
128,2017 Spring,7,Peace & Conflict Studies,100,1,Clg of Letters & Science,peace and conflict studies
129,2017 Spring,20,Peace & Conflict Studies,127,1,Clg of Letters & Science,peace and conflict studies
130,2017 Spring,4,Peace & Conflict Studies,130,1,Clg of Letters & Science,peace and conflict studies
131,2017 Spring,12,Peace & Conflict Studies,135,1,Clg of Letters & Science,peace and conflict studies
132,2017 Spring,16,Peace & Conflict Studies,151,1,Clg of Letters & Science,peace and conflict studies
133,2017 Spring,20,Peace & Conflict Studies,190,1,Clg of Letters & Science,peace and conflict studies
134,2017 Spring,4,Peace & Conflict Studies,H195,1,Clg of Letters & Science,peace and conflict studies
135,2017 Spring,1,Peace & Conflict Studies,197,1,Clg of Letters & Science,peace and conflict studies
136,2017 Spring,1,Philosophy,2,1,Clg of Letters & Science,peace and conflict studies
137,2017 Spring,1,Philosophy,122,1,Clg of Letters & Science,peace and conflict studies
138,2017 Spring,1,Philosophy,133,1,Clg of Letters & Science,peace and conflict studies
139,2017 Spring,1,Philosophy,198BC,3,Clg of Letters & Science,peace and conflict studies
140,2017 Spring,1,Philosophy,198BC,4,Clg of Letters & Science,peace and conflict studies
141,2017 Spring,1,Physical Education,1,7,Clg of Letters & Science,peace and conflict studies
142,2017 Spring,2,Physical Education,1,9,Clg of Letters & Science,peace and conflict studies
143,2017 Spring,1,Physical Education,1,11,Clg of Letters & Science,peace and conflict studies
144,2017 Spring,1,Physical Education,1,14,Clg of Letters & Science,peace and conflict studies
145,2017 Spring,2,Physical Education,1,18,Clg of Letters & Science,peace and conflict studies
146,2017 Spring,1,Physical Education,1,19,Clg of Letters & Science,peace and conflict studies
147,2017 Spring,1,Physical Education,1,20,Clg of Letters & Science,peace and conflict studies
148,2017 Spring,1,Physical Education,1,27,Clg of Letters & Science,peace and conflict studies
149,2017 Spring,1,Physical Education,1,36,Clg of Letters & Science,peace and conflict studies
150,2017 Spring,1,Physical Education,2,10,Clg of Letters & Science,peace and conflict studies
151,2017 Spring,1,Physical Education,3,4,Clg of Letters & Science,peace and conflict studies
152,2017 Spring,1,Physical Education,12,3,Clg of Letters & Science,peace and conflict studies
153,2017 Spring,1,Physical Education,12,4,Clg of Letters & Science,peace and conflict studies
154,2017 Spring,1,Plant & Microbial Biology,40,1,Clg of Natural Resources,peace and conflict studies
155,2017 Spring,1,Political Science,123M,1,Clg of Letters & Science,peace and conflict studies
156,2017 Spring,1,Political Science,124A,1,Clg of Letters & Science,peace and conflict studies
157,2017 Spring,1,Political Science,124C,1,Clg of Letters & Science,peace and conflict studies
158,2017 Spring,1,Political Science,138E,1,Clg of Letters & Science,peace and conflict studies
159,2017 Spring,1,Political Science,140L,1,Clg of Letters & Science,peace and conflict studies
160,2017 Spring,1,Political Science,147G,1,Clg of Letters & Science,peace and conflict studies
161,2017 Spring,2,Political Science,149E,1,Clg of Letters & Science,peace and conflict studies
162,2017 Spring,2,Political Science,149S,1,Clg of Letters & Science,peace and conflict studies
163,2017 Spring,1,Political Science,157A,1,Clg of Letters & Science,peace and conflict studies
164,2017 Spring,1,Political Science,179,1,Clg of Letters & Science,peace and conflict studies
165,2017 Spring,1,Portuguese,104,1,Clg of Letters & Science,peace and conflict studies
166,2017 Spring,1,Psychology,156,1,Clg of Letters & Science,peace and conflict studies
167,2017 Spring,1,Psychology,198,6,Clg of Letters & Science,peace and conflict studies
168,2017 Spring,1,Psychology,198,11,Clg of Letters & Science,peace and conflict studies
169,2017 Spring,1,Public Health,142,1,School of Public Health,peace and conflict studies
170,2017 Spring,1,Public Health,150D,1,School of Public Health,peace and conflict studies
171,2017 Spring,1,Public Health,170C,1,School of Public Health,peace and conflict studies
172,2017 Spring,1,Public Health,198,9,School of Public Health,peace and conflict studies
173,2017 Spring,1,Public Policy,101,1,Goldman School Public Policy,peace and conflict studies
174,2017 Spring,8,Public Policy,C103,1,Goldman School Public Policy,peace and conflict studies
175,2017 Spring,1,Public Policy,198,1,Goldman School Public Policy,peace and conflict studies
176,2017 Spring,1,Rhetoric,20,1,Clg of Letters & Science,peace and conflict studies
177,2017 Spring,1,Russian,2,1,Clg of Letters & Science,peace and conflict studies
178,2017 Spring,1,Russian,4,1,Clg of Letters & Science,peace and conflict studies
179,2017 Spring,3,Russian,103B,1,Clg of Letters & Science,peace and conflict studies
180,2017 Spring,2,Russian,120B,1,Clg of Letters & Science,peace and conflict studies
181,2017 Spring,1,Scandinavian,100B,1,Clg of Letters & Science,peace and conflict studies
182,2017 Spring,1,Scandinavian,198,4,Clg of Letters & Science,peace and conflict studies
183,2017 Spring,1,Slavic Languages & Lit,46,1,Clg of Letters & Science,peace and conflict studies
184,2017 Spring,1,Social Welfare,107,1,School of Social Welfare,peace and conflict studies
185,2017 Spring,2,Social Welfare,198,3,School of Social Welfare,peace and conflict studies
186,2017 Spring,2,Sociology,105,1,Clg of Letters & Science,peace and conflict studies
187,2017 Spring,1,Sociology,106,1,Clg of Letters & Science,peace and conflict studies
188,2017 Spring,2,Sociology,112,1,Clg of Letters & Science,peace and conflict studies
189,2017 Spring,1,Sociology,131AC,1,Clg of Letters & Science,peace and conflict studies
190,2017 Spring,2,Sociology,133,1,Clg of Letters & Science,peace and conflict studies
191,2017 Spring,1,Sociology,140,1,Clg of Letters & Science,peace and conflict studies
192,2017 Spring,1,Sociology,145,1,Clg of Letters & Science,peace and conflict studies
193,2017 Spring,2,Sociology,146,1,Clg of Letters & Science,peace and conflict studies
194,2017 Spring,1,Sociology,C167,1,Clg of Letters & Science,peace and conflict studies
195,2017 Spring,1,Sociology,198,1,Clg of Letters & Science,peace and conflict studies
196,2017 Spring,1,Sociology,198,15,Clg of Letters & Science,peace and conflict studies
197,2017 Spring,1,South Asian,R5B,4,Clg of Letters & Science,peace and conflict studies
198,2017 Spring,2,Spanish,2,4,Clg of Letters & Science,peace and conflict studies
199,2017 Spring,1,Spanish,3,6,Clg of Letters & Science,peace and conflict studies
200,2017 Spring,1,Spanish,4,2,Clg of Letters & Science,peace and conflict studies
201,2017 Spring,1,Spanish,25,5,Clg of Letters & Science,peace and conflict studies
202,2017 Spring,1,Spanish,25,6,Clg of Letters & Science,peace and conflict studies
203,2017 Spring,1,Spanish,100,1,Clg of Letters & Science,peace and conflict studies
204,2017 Spring,1,Spanish,135,3,Clg of Letters & Science,peace and conflict studies
205,2017 Spring,1,Statistics,W21,1,Clg of Letters & Science,peace and conflict studies
206,2017 Spring,1,Tamil,1B,1,Clg of Letters & Science,peace and conflict studies
207,2017 Spring,1,Theater Dance & Perf Stds,125,2,Clg of Letters & Science,peace and conflict studies
208,2017 Spring,1,Theater Dance & Perf Stds,148,1,Clg of Letters & Science,peace and conflict studies
209,2017 Spring,1,Tibetan,115,1,Clg of Letters & Science,peace and conflict studies
